Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
  1   | (137.5, 0.0)    | (137.5, 25.0)
  2   | (250.0, 0.0)    | (250.0, 25.0)
  3   | (250.0, 112.5)  | (250.0, 137.5)
  4   | (137.5, 112.5)  | (137.5, 137.5)
  5   | (25.0, 112.5)   | (25.0, 137.5)
  6   | (25.0, 225.0)   | (25.0, 250.0)
  7   | (137.5, 225.0)  | (137.5, 250.0)
  8   | (250.0, 225.0)  | (250.0, 250.0)
Starting heater checks for extruder
Stats 1423.1: gcodein=0  mcu: mcu_awake=0.024 mcu_task_avg=0.000022 mcu_task_stddev=0.000016 bytes_write=3188 bytes_read=6616 bytes_retransmit=0 bytes_invalid=0 send_seq=274 receive_seq=274 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=3152 freq=64001014 CB1: mcu_awake=0.003 mcu_task_avg=0.000022 mcu_task_stddev=0.000014 bytes_write=813 bytes_read=4496 bytes_retransmit=0 bytes_invalid=0 send_seq=111 receive_seq=111 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50001211 adj=49999874 EBBCan: mcu_awake=0.000 mcu_task_avg=0.000000 mcu_task_stddev=0.000000 bytes_write=1319 bytes_read=4607 bytes_retransmit=0 bytes_invalid=0 send_seq=138 receive_seq=138 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=63993643 adj=63993938  EBB_NTC: temp=0.0 SoC: temp=49.5 heater_bed: target=0 temp=0.0 pwm=0.000 sysload=0.41 cputime=121.560 memavail=688276 print_time=0.000 buffer_time=0.000 print_stall=0 extruder: target=0 temp=0.0 pwm=0.000
